# file_path|reason
crates/kithara-assets/src/base.rs|core asset-store contract with associated types and filesystem semantics; validated via concrete disk/memory implementations and integration tests
crates/kithara-platform/src/maybe_send.rs|marker cfg traits (MaybeSend/MaybeSync) are compile-time auto-trait shims, not runtime behavior contracts
crates/kithara-stream/src/downloader.rs|traits use RPITIT (impl Future) and are currently validated through concrete fake implementations in backend tests
crates/kithara-stream/src/stream.rs|StreamType includes static factory methods without self receiver, which unimock cannot generate mocks for
crates/kithara-ffi/src/observer.rs|FFI callback traits (PlayerObserver/ItemObserver/SeekCallback) are implemented by platform-specific bindings, not mockable via unimock
crates/kithara-app/src/controls.rs|PlayerControls is an app-level UI contract implemented by AppController; validated through integration tests
crates/kithara-app/src/frontend.rs|Frontend trait requires Sized and has lifecycle methods (new/start/run_loop/shutdown); not suitable for unimock
crates/kithara-stream/src/coordination.rs|TransferCoordination is a generic coordination trait validated through concrete implementations in backend tests
crates/kithara-stream/src/layout.rs|LayoutIndex is a stream-internal trait validated through concrete HLS/file implementations
crates/kithara-stream/src/topology.rs|Topology is a stream-internal trait validated through concrete HLS/file implementations
